release_path,size_bytes
datasets/data-final/英文/train_splits/dia439_utt6.mp4,995966
datasets/data-final/英文/train_splits/dia43_utt0.mp4,887073
datasets/data-final/英文/train_splits/dia43_utt1.mp4,1337850
datasets/data-final/英文/train_splits/dia43_utt2.mp4,615306
datasets/data-final/英文/train_splits/dia43_utt3.mp4,1140314
datasets/data-final/英文/train_splits/dia43_utt4.mp4,1213061
datasets/data-final/英文/train_splits/dia440_utt0.mp4,1436861
datasets/data-final/英文/train_splits/dia440_utt1.mp4,559025
datasets/data-final/英文/train_splits/dia440_utt12.mp4,1224950
datasets/data-final/英文/train_splits/dia440_utt2.mp4,2846869
datasets/data-final/英文/train_splits/dia440_utt3.mp4,1064924
datasets/data-final/英文/train_splits/dia440_utt4.mp4,889972
datasets/data-final/英文/train_splits/dia440_utt5.mp4,767506
datasets/data-final/英文/train_splits/dia440_utt6.mp4,1746113
datasets/data-final/英文/train_splits/dia440_utt7.mp4,1028865
datasets/data-final/英文/train_splits/dia440_utt8.mp4,942866
datasets/data-final/英文/train_splits/dia441_utt0.mp4,548523
datasets/data-final/英文/train_splits/dia441_utt1.mp4,737528
datasets/data-final/英文/train_splits/dia441_utt5.mp4,471853
datasets/data-final/英文/train_splits/dia442_utt2.mp4,538270
datasets/data-final/英文/train_splits/dia442_utt3.mp4,1108073
datasets/data-final/英文/train_splits/dia442_utt5.mp4,1682829
datasets/data-final/英文/train_splits/dia443_utt0.mp4,1161217
datasets/data-final/英文/train_splits/dia443_utt4.mp4,1132995
datasets/data-final/英文/train_splits/dia443_utt5.mp4,662588
datasets/data-final/英文/train_splits/dia443_utt7.mp4,1612288
datasets/data-final/英文/train_splits/dia444_utt0.mp4,712091
datasets/data-final/英文/train_splits/dia444_utt1.mp4,1298639
datasets/data-final/英文/train_splits/dia444_utt3.mp4,482823
datasets/data-final/英文/train_splits/dia444_utt4.mp4,1906849
datasets/data-final/英文/train_splits/dia444_utt5.mp4,696051
datasets/data-final/英文/train_splits/dia444_utt6.mp4,448329
datasets/data-final/英文/train_splits/dia445_utt0.mp4,520429
datasets/data-final/英文/train_splits/dia445_utt1.mp4,1077542
datasets/data-final/英文/train_splits/dia445_utt16.mp4,314590
datasets/data-final/英文/train_splits/dia445_utt17.mp4,353177
datasets/data-final/英文/train_splits/dia445_utt2.mp4,841002
datasets/data-final/英文/train_splits/dia445_utt20.mp4,503254
datasets/data-final/英文/train_splits/dia445_utt3.mp4,677385
datasets/data-final/英文/train_splits/dia445_utt6.mp4,517512
datasets/data-final/英文/train_splits/dia445_utt9.mp4,356093
datasets/data-final/英文/train_splits/dia446_utt1.mp4,446745
datasets/data-final/英文/train_splits/dia446_utt13.mp4,678108
datasets/data-final/英文/train_splits/dia446_utt14.mp4,941794
datasets/data-final/英文/train_splits/dia446_utt16.mp4,878821
datasets/data-final/英文/train_splits/dia446_utt17.mp4,2220848
datasets/data-final/英文/train_splits/dia446_utt18.mp4,2667215
datasets/data-final/英文/train_splits/dia446_utt2.mp4,1009677
datasets/data-final/英文/train_splits/dia446_utt5.mp4,924312
datasets/data-final/英文/train_splits/dia446_utt7.mp4,747278
datasets/data-final/英文/train_splits/dia446_utt8.mp4,895632
datasets/data-final/英文/train_splits/dia447_utt1.mp4,1324721
datasets/data-final/英文/train_splits/dia447_utt2.mp4,1261963
datasets/data-final/英文/train_splits/dia448_utt0.mp4,1680826
datasets/data-final/英文/train_splits/dia448_utt10.mp4,847416
datasets/data-final/英文/train_splits/dia448_utt11.mp4,953131
datasets/data-final/英文/train_splits/dia448_utt5.mp4,1289394
datasets/data-final/英文/train_splits/dia448_utt6.mp4,774294
datasets/data-final/英文/train_splits/dia448_utt8.mp4,1403882
datasets/data-final/英文/train_splits/dia449_utt0.mp4,852568
datasets/data-final/英文/train_splits/dia449_utt1.mp4,473465
datasets/data-final/英文/train_splits/dia449_utt10.mp4,911975
datasets/data-final/英文/train_splits/dia449_utt12.mp4,1612499
datasets/data-final/英文/train_splits/dia449_utt2.mp4,566249
datasets/data-final/英文/train_splits/dia449_utt5.mp4,765891
datasets/data-final/英文/train_splits/dia449_utt8.mp4,489916
datasets/data-final/英文/train_splits/dia449_utt9.mp4,299142
datasets/data-final/英文/train_splits/dia44_utt0.mp4,1687396
datasets/data-final/英文/train_splits/dia450_utt0.mp4,1095076
datasets/data-final/英文/train_splits/dia450_utt1.mp4,1087857
datasets/data-final/英文/train_splits/dia450_utt11.mp4,1615612
datasets/data-final/英文/train_splits/dia450_utt13.mp4,1111267
datasets/data-final/英文/train_splits/dia450_utt14.mp4,1213882
datasets/data-final/英文/train_splits/dia450_utt17.mp4,1455249
datasets/data-final/英文/train_splits/dia450_utt18.mp4,759579
datasets/data-final/英文/train_splits/dia450_utt2.mp4,1443860
datasets/data-final/英文/train_splits/dia450_utt20.mp4,1253334
datasets/data-final/英文/train_splits/dia450_utt22.mp4,2712179
datasets/data-final/英文/train_splits/dia450_utt23.mp4,1381410
datasets/data-final/英文/train_splits/dia450_utt4.mp4,1873319
datasets/data-final/英文/train_splits/dia450_utt6.mp4,2121667
datasets/data-final/英文/train_splits/dia450_utt7.mp4,2182463
datasets/data-final/英文/train_splits/dia450_utt8.mp4,1995968
datasets/data-final/英文/train_splits/dia450_utt9.mp4,2131726
datasets/data-final/英文/train_splits/dia451_utt0.mp4,791641
datasets/data-final/英文/train_splits/dia451_utt1.mp4,551541
datasets/data-final/英文/train_splits/dia451_utt3.mp4,851531
datasets/data-final/英文/train_splits/dia451_utt4.mp4,695378
datasets/data-final/英文/train_splits/dia451_utt5.mp4,626983
datasets/data-final/英文/train_splits/dia451_utt6.mp4,831718
datasets/data-final/英文/train_splits/dia451_utt7.mp4,652337
datasets/data-final/英文/train_splits/dia452_utt0.mp4,568306
datasets/data-final/英文/train_splits/dia452_utt1.mp4,675417
datasets/data-final/英文/train_splits/dia452_utt3.mp4,481622
datasets/data-final/英文/train_splits/dia452_utt4.mp4,1141446
datasets/data-final/英文/train_splits/dia453_utt0.mp4,680360
datasets/data-final/英文/train_splits/dia453_utt1.mp4,777099
datasets/data-final/英文/train_splits/dia454_utt0.mp4,721992
datasets/data-final/英文/train_splits/dia454_utt1.mp4,1615967
datasets/data-final/英文/train_splits/dia454_utt2.mp4,583864
datasets/data-final/英文/train_splits/dia455_utt11.mp4,2668793
datasets/data-final/英文/train_splits/dia455_utt12.mp4,1062282
datasets/data-final/英文/train_splits/dia455_utt13.mp4,636788
datasets/data-final/英文/train_splits/dia455_utt14.mp4,2017182
datasets/data-final/英文/train_splits/dia455_utt17.mp4,3246377
datasets/data-final/英文/train_splits/dia455_utt2.mp4,659663
datasets/data-final/英文/train_splits/dia455_utt3.mp4,943582
datasets/data-final/英文/train_splits/dia455_utt4.mp4,1025606
datasets/data-final/英文/train_splits/dia455_utt5.mp4,2385937
datasets/data-final/英文/train_splits/dia455_utt8.mp4,2382839
datasets/data-final/英文/train_splits/dia455_utt9.mp4,1161616
datasets/data-final/英文/train_splits/dia456_utt1.mp4,872160
datasets/data-final/英文/train_splits/dia456_utt2.mp4,1280048
datasets/data-final/英文/train_splits/dia456_utt4.mp4,1006474
datasets/data-final/英文/train_splits/dia456_utt6.mp4,1201707
datasets/data-final/英文/train_splits/dia456_utt7.mp4,899233
datasets/data-final/英文/train_splits/dia456_utt8.mp4,1935182
datasets/data-final/英文/train_splits/dia456_utt9.mp4,1193297
datasets/data-final/英文/train_splits/dia457_utt0.mp4,937465
datasets/data-final/英文/train_splits/dia457_utt1.mp4,2148538
datasets/data-final/英文/train_splits/dia457_utt11.mp4,1831505
datasets/data-final/英文/train_splits/dia457_utt13.mp4,511236
datasets/data-final/英文/train_splits/dia457_utt2.mp4,2327917
datasets/data-final/英文/train_splits/dia457_utt3.mp4,1016776
datasets/data-final/英文/train_splits/dia457_utt4.mp4,1296463
datasets/data-final/英文/train_splits/dia457_utt5.mp4,675300
datasets/data-final/英文/train_splits/dia457_utt7.mp4,1495236
datasets/data-final/英文/train_splits/dia458_utt0.mp4,670857
datasets/data-final/英文/train_splits/dia459_utt11.mp4,580750
datasets/data-final/英文/train_splits/dia459_utt4.mp4,707285
datasets/data-final/英文/train_splits/dia459_utt9.mp4,691707
datasets/data-final/英文/train_splits/dia45_utt0.mp4,974427
datasets/data-final/英文/train_splits/dia45_utt1.mp4,744889
datasets/data-final/英文/train_splits/dia45_utt2.mp4,727754
datasets/data-final/英文/train_splits/dia45_utt3.mp4,656983
datasets/data-final/英文/train_splits/dia45_utt4.mp4,547093
datasets/data-final/英文/train_splits/dia460_utt1.mp4,1263220
datasets/data-final/英文/train_splits/dia461_utt0.mp4,812145
datasets/data-final/英文/train_splits/dia461_utt3.mp4,1643455
datasets/data-final/英文/train_splits/dia462_utt10.mp4,650406
datasets/data-final/英文/train_splits/dia462_utt3.mp4,828055
datasets/data-final/英文/train_splits/dia462_utt5.mp4,1226782
datasets/data-final/英文/train_splits/dia462_utt6.mp4,840988
datasets/data-final/英文/train_splits/dia462_utt7.mp4,3240821
datasets/data-final/英文/train_splits/dia462_utt8.mp4,951060
datasets/data-final/英文/train_splits/dia462_utt9.mp4,1137580
datasets/data-final/英文/train_splits/dia463_utt1.mp4,432564
datasets/data-final/英文/train_splits/dia463_utt10.mp4,1091143
datasets/data-final/英文/train_splits/dia463_utt2.mp4,610402
datasets/data-final/英文/train_splits/dia463_utt3.mp4,406563
datasets/data-final/英文/train_splits/dia463_utt4.mp4,918021
datasets/data-final/英文/train_splits/dia463_utt5.mp4,550818
datasets/data-final/英文/train_splits/dia463_utt8.mp4,2357866
datasets/data-final/英文/train_splits/dia463_utt9.mp4,890902
datasets/data-final/英文/train_splits/dia464_utt12.mp4,1176102
datasets/data-final/英文/train_splits/dia464_utt13.mp4,633709
datasets/data-final/英文/train_splits/dia464_utt15.mp4,756576
datasets/data-final/英文/train_splits/dia464_utt16.mp4,745955
datasets/data-final/英文/train_splits/dia464_utt18.mp4,2047386
datasets/data-final/英文/train_splits/dia464_utt19.mp4,1132154
datasets/data-final/英文/train_splits/dia464_utt2.mp4,624873
datasets/data-final/英文/train_splits/dia464_utt20.mp4,599510
datasets/data-final/英文/train_splits/dia464_utt5.mp4,851140
datasets/data-final/英文/train_splits/dia464_utt8.mp4,556906
datasets/data-final/英文/train_splits/dia464_utt9.mp4,741133
datasets/data-final/英文/train_splits/dia465_utt0.mp4,614518
datasets/data-final/英文/train_splits/dia465_utt1.mp4,1263199
datasets/data-final/英文/train_splits/dia465_utt2.mp4,669745
datasets/data-final/英文/train_splits/dia466_utt0.mp4,995480
datasets/data-final/英文/train_splits/dia466_utt1.mp4,1256180
datasets/data-final/英文/train_splits/dia466_utt11.mp4,2599717
datasets/data-final/英文/train_splits/dia466_utt12.mp4,1176112
datasets/data-final/英文/train_splits/dia466_utt3.mp4,658663
datasets/data-final/英文/train_splits/dia466_utt6.mp4,2209582
datasets/data-final/英文/train_splits/dia466_utt7.mp4,1235627
datasets/data-final/英文/train_splits/dia466_utt8.mp4,982812
datasets/data-final/英文/train_splits/dia466_utt9.mp4,1024565
datasets/data-final/英文/train_splits/dia467_utt2.mp4,934848
datasets/data-final/英文/train_splits/dia468_utt0.mp4,965045
datasets/data-final/英文/train_splits/dia468_utt1.mp4,678264
datasets/data-final/英文/train_splits/dia468_utt2.mp4,1855387
datasets/data-final/英文/train_splits/dia468_utt5.mp4,1190074
datasets/data-final/英文/train_splits/dia468_utt6.mp4,1315451
datasets/data-final/英文/train_splits/dia468_utt8.mp4,810847
datasets/data-final/英文/train_splits/dia468_utt9.mp4,1237809
datasets/data-final/英文/train_splits/dia469_utt0.mp4,669058
datasets/data-final/英文/train_splits/dia469_utt1.mp4,1561318
datasets/data-final/英文/train_splits/dia46_utt1.mp4,918537
datasets/data-final/英文/train_splits/dia46_utt12.mp4,2105094
datasets/data-final/英文/train_splits/dia46_utt13.mp4,3545666
datasets/data-final/英文/train_splits/dia46_utt2.mp4,636570
datasets/data-final/英文/train_splits/dia46_utt3.mp4,2374833
datasets/data-final/英文/train_splits/dia46_utt6.mp4,2347236
datasets/data-final/英文/train_splits/dia46_utt7.mp4,1144350
datasets/data-final/英文/train_splits/dia470_utt0.mp4,1103156
datasets/data-final/英文/train_splits/dia471_utt2.mp4,470776
datasets/data-final/英文/train_splits/dia472_utt1.mp4,725303
datasets/data-final/英文/train_splits/dia472_utt2.mp4,1409040
datasets/data-final/英文/train_splits/dia473_utt2.mp4,659576
datasets/data-final/英文/train_splits/dia473_utt3.mp4,1592378
datasets/data-final/英文/train_splits/dia474_utt0.mp4,1467154
datasets/data-final/英文/train_splits/dia474_utt1.mp4,1946477
datasets/data-final/英文/train_splits/dia474_utt11.mp4,1171366
datasets/data-final/英文/train_splits/dia474_utt14.mp4,1773615
datasets/data-final/英文/train_splits/dia474_utt15.mp4,2156277
datasets/data-final/英文/train_splits/dia474_utt3.mp4,1199883
datasets/data-final/英文/train_splits/dia474_utt4.mp4,620560
datasets/data-final/英文/train_splits/dia474_utt6.mp4,1807023
datasets/data-final/英文/train_splits/dia474_utt7.mp4,1810540
datasets/data-final/英文/train_splits/dia475_utt0.mp4,1072894
datasets/data-final/英文/train_splits/dia475_utt1.mp4,1153009
datasets/data-final/英文/train_splits/dia475_utt16.mp4,755665
datasets/data-final/英文/train_splits/dia475_utt3.mp4,854106
datasets/data-final/英文/train_splits/dia475_utt4.mp4,1178894
datasets/data-final/英文/train_splits/dia475_utt5.mp4,1821760
datasets/data-final/英文/train_splits/dia475_utt6.mp4,1542494
datasets/data-final/英文/train_splits/dia475_utt9.mp4,539811
datasets/data-final/英文/train_splits/dia476_utt1.mp4,1883439
datasets/data-final/英文/train_splits/dia476_utt4.mp4,1247808
datasets/data-final/英文/train_splits/dia476_utt5.mp4,1271430
datasets/data-final/英文/train_splits/dia476_utt6.mp4,1567819
datasets/data-final/英文/train_splits/dia476_utt8.mp4,1048925
datasets/data-final/英文/train_splits/dia477_utt0.mp4,916650
datasets/data-final/英文/train_splits/dia477_utt1.mp4,2692614
datasets/data-final/英文/train_splits/dia477_utt10.mp4,737781
datasets/data-final/英文/train_splits/dia477_utt12.mp4,704327
datasets/data-final/英文/train_splits/dia477_utt13.mp4,684387
datasets/data-final/英文/train_splits/dia477_utt14.mp4,1592525
datasets/data-final/英文/train_splits/dia477_utt17.mp4,1168640
datasets/data-final/英文/train_splits/dia477_utt3.mp4,1031899
datasets/data-final/英文/train_splits/dia477_utt4.mp4,822470
datasets/data-final/英文/train_splits/dia477_utt5.mp4,2333766
datasets/data-final/英文/train_splits/dia477_utt7.mp4,566929
datasets/data-final/英文/train_splits/dia477_utt9.mp4,748768
datasets/data-final/英文/train_splits/dia478_utt0.mp4,1345504
datasets/data-final/英文/train_splits/dia478_utt1.mp4,2215513
datasets/data-final/英文/train_splits/dia478_utt10.mp4,1757756
datasets/data-final/英文/train_splits/dia478_utt5.mp4,1184328
datasets/data-final/英文/train_splits/dia478_utt6.mp4,2448958
datasets/data-final/英文/train_splits/dia478_utt8.mp4,1544215
datasets/data-final/英文/train_splits/dia478_utt9.mp4,981938
datasets/data-final/英文/train_splits/dia479_utt0.mp4,904279
datasets/data-final/英文/train_splits/dia479_utt1.mp4,772477
datasets/data-final/英文/train_splits/dia479_utt2.mp4,682978
datasets/data-final/英文/train_splits/dia479_utt3.mp4,703930
datasets/data-final/英文/train_splits/dia479_utt4.mp4,1077132
datasets/data-final/英文/train_splits/dia479_utt6.mp4,619799
datasets/data-final/英文/train_splits/dia479_utt7.mp4,736077
datasets/data-final/英文/train_splits/dia479_utt8.mp4,1382689
datasets/data-final/英文/train_splits/dia47_utt0.mp4,1786914
datasets/data-final/英文/train_splits/dia47_utt13.mp4,1074133
datasets/data-final/英文/train_splits/dia47_utt15.mp4,931219
datasets/data-final/英文/train_splits/dia47_utt17.mp4,693880
